user_id,signup_date,email
A1019,2026-01-05,[email]
A1020,2026-01-12,[email]
A1021,2026-01-19,[email]
A1022,2026-01-26,[email]
A1023,2026-02-01,[email]
A1024,2026-02-03,[email]
A1025,2026-02-05,[email]
A1026,2026-02-07,[email]
A1027,2026-02-09,[email]
A1028,2026-02-11,[email]
A1029,2026-02-13,[email]
A1030,2026-02-15,[email]
A1031,2026-02-17,[email]
A1032,2026-02-19,[email]
A1033,2026-02-21,[email]
A1034,2026-02-23,[email]
A1035,2026-02-25,[email]
A1036,2026-02-27,[email]
A1037,2026-03-01,[email]
A1038,2026-03-02,[email]
